Datetime,Location,Ref,Ref_sd,Neural Network
2013-06-01,Playa,,,19825.3167595
2013-06-08,Playa,,,19778.857497750003
2013-06-15,Playa,,,20360.658880833333
2013-06-22,Playa,,,21802.380340333333
2013-06-29,Playa,,,23570.900625
2013-07-06,Playa,,,24920.562541333333
2013-07-13,Playa,,,25520.078375666664
2013-07-20,Playa,,,25737.215688666667
2013-07-27,Playa,,,25724.209192
2013-08-03,Playa,,,25536.502543333336
2013-08-10,Playa,,,25786.394841
2013-08-17,Playa,,,25662.23037733333
2013-08-24,Playa,,,25730.107108333334
2013-08-31,Playa,,,25367.721535
2013-09-07,Playa,,,25227.56065733333
2013-09-14,Playa,,,24068.458824
2013-09-21,Playa,,,22738.064642
2013-09-28,Playa,,,21363.957525333335
2013-10-05,Playa,,,19146.025382333333
2013-10-12,Playa,,,15894.131190666667
2013-10-19,Playa,,,12279.148663666667
2013-10-26,Playa,,,10094.544317333333
2013-11-02,Playa,,,9081.624867999999
2013-11-09,Playa,,,8921.751697666667
2013-11-16,Playa,,,9732.135168333334
2013-11-23,Playa,,,10595.199454666668
2013-11-30,Playa,,,11260.752824333335
2013-12-07,Playa,,,11979.782405
2013-12-14,Playa,,,12459.366469333332
2013-12-21,Playa,,,12821.448390666666
2013-12-28,Playa,,,12631.592975
2014-01-04,Playa,,,13483.333644
2014-01-11,Playa,,,14934.755546999999
2014-01-18,Playa,,,16211.224196999998
2014-01-25,Playa,,,16722.838849666667
2014-02-01,Playa,,,16333.160765666666
2014-02-08,Playa,,,16384.147816
2014-02-15,Playa,,,16625.477908666664
2014-02-22,Playa,,,16782.076016333333
2014-03-01,Playa,,,15785.890475999999
2014-03-08,Playa,,,14183.071948666666
2014-03-15,Playa,,,12695.335870999997
2014-03-22,Playa,,,11514.734937666666
2014-03-29,Playa,,,10129.745768333332
2014-04-05,Playa,,,8688.150518333334
2014-04-12,Playa,,,7604.378368233333
2014-04-19,Playa,,,7121.891270599998
2014-04-26,Playa,,,7222.098432599999
2014-05-03,Playa,,,7396.366579366666
2014-05-10,Playa,,,8028.060269666666
2014-05-17,Playa,,,9010.197894666666
2014-05-24,Playa,,,10721.354702333332
2014-05-31,Playa,,,12562.333853666665
2014-06-07,Playa,,,14025.120026666666
2014-06-14,Playa,,,14885.052299666664
2014-06-21,Playa,,,15093.786206666666
2014-06-28,Playa,,,14920.351896666665
2014-07-05,Playa,,,13865.691755999998
2014-07-12,Playa,,,12498.286285
2014-07-19,Playa,,,11573.526321666664
2014-07-26,Playa,,,12457.521694666668
2014-08-02,Playa,,,15657.853033666666
2014-08-09,Playa,,,19994.257551666666
2014-08-16,Playa,,,24152.19984
2014-08-23,Playa,,,26278.736452
2014-08-30,Playa,,,26437.78242
2014-09-06,Playa,,,25512.02203133333
2014-09-13,Playa,,,24739.00071933333
2014-09-20,Playa,,,25102.243975999998
2014-09-27,Playa,,,26273.812495000002
2014-10-04,Playa,,,27291.177085666666
2014-10-11,Playa,,,27555.911673666666
2014-10-18,Playa,,,27249.241363666664
2014-10-25,Playa,,,26813.929164666664
2014-11-01,Playa,,,26907.262885
2014-11-08,Playa,,,27194.515097
2014-11-15,Playa,,,27558.573852999998
2014-11-22,Playa,,,28273.385911333335
2014-11-29,Playa,,,28898.039977999997
2014-12-06,Playa,,,29536.352206333337
2014-12-13,Playa,,,28497.14683133333
2014-12-20,Playa,,,27135.437954333334
