Location,Datetime,Ref,Ref_sd,Neural Network
Villodas - Airport,5/31/2013,,,2864.188454
Villodas - Airport,6/1/2013,,,2800.187763
Villodas - Airport,6/2/2013,,,2688.922636
Villodas - Airport,6/3/2013,,,2802.667941
Villodas - Airport,6/4/2013,,,2784.715375
Villodas - Airport,6/5/2013,,,2844.253541
Villodas - Airport,6/6/2013,,,2828.296385
Villodas - Airport,6/7/2013,,,2875.68288
Villodas - Airport,6/8/2013,,,2907.859478
Villodas - Airport,6/9/2013,,,2871.58633
Villodas - Airport,6/10/2013,,,2920.990687
Villodas - Airport,6/11/2013,,,3032.137428
Villodas - Airport,6/12/2013,,,3125.994563
Villodas - Airport,6/13/2013,,,3169.092233
Villodas - Airport,6/14/2013,,,3135.271504
Villodas - Airport,6/15/2013,,,3269.188902
Villodas - Airport,6/16/2013,,,3302.923698
Villodas - Airport,6/17/2013,,,3378.225317
Villodas - Airport,6/18/2013,,,3455.908731
Villodas - Airport,6/19/2013,,,3636.774189
Villodas - Airport,6/20/2013,,,3570.305157
Villodas - Airport,6/21/2013,,,3380.654671
Villodas - Airport,6/22/2013,,,3425.689375
Villodas - Airport,6/23/2013,,,3555.717192
Villodas - Airport,6/24/2013,,,3581.455041
Villodas - Airport,6/25/2013,,,3612.179373
Villodas - Airport,6/26/2013,,,3650.765327
Villodas - Airport,6/27/2013,,,3577.523006
Villodas - Airport,6/28/2013,,,3527.241778
Villodas - Airport,6/29/2013,,,3533.077373
Villodas - Airport,6/30/2013,,,3653.099973
Villodas - Airport,7/1/2013,,,3641.893754
Villodas - Airport,7/2/2013,,,3612.910507
Villodas - Airport,7/3/2013,,,3628.780302
Villodas - Airport,7/4/2013,,,3699.723901
Villodas - Airport,7/5/2013,,,3675.766736
Villodas - Airport,7/6/2013,,,3661.072223
Villodas - Airport,7/7/2013,,,3621.77269
Villodas - Airport,7/8/2013,,,3717.342946
Villodas - Airport,7/9/2013,,,3695.111761
Villodas - Airport,7/10/2013,,,3744.530815
Villodas - Airport,7/11/2013,,,3754.691158
Villodas - Airport,7/12/2013,,,3705.745647
Villodas - Airport,7/13/2013,,,3709.833624
Villodas - Airport,7/14/2013,,,3700.291744
Villodas - Airport,7/15/2013,,,3786.282971
Villodas - Airport,7/16/2013,,,3690.85437
Villodas - Airport,7/17/2013,,,3592.139547
Villodas - Airport,7/18/2013,,,3617.957
Villodas - Airport,7/19/2013,,,3727.146092
Villodas - Airport,7/20/2013,,,3574.699305
Villodas - Airport,7/21/2013,,,3485.051187
Villodas - Airport,7/22/2013,,,3539.805349
Villodas - Airport,7/23/2013,,,3723.801086
Villodas - Airport,7/24/2013,,,3608.515951
Villodas - Airport,7/25/2013,,,3691.965153
Villodas - Airport,7/26/2013,,,3738.839733
Villodas - Airport,7/27/2013,,,3746.249447
Villodas - Airport,7/28/2013,,,3753.209297
Villodas - Airport,7/29/2013,,,3577.523822
Villodas - Airport,7/30/2013,,,3626.893889
Villodas - Airport,7/31/2013,,,3589.403206
Villodas - Airport,8/1/2013,,,3585.594455
Villodas - Airport,8/2/2013,,,3628.987681
Villodas - Airport,8/3/2013,,,3624.296345
Villodas - Airport,8/4/2013,,,3770.172322
Villodas - Airport,8/5/2013,,,3788.737227
Villodas - Airport,8/6/2013,,,3749.406261
Villodas - Airport,8/7/2013,,,3723.350404
Villodas - Airport,8/8/2013,,,3740.664096
Villodas - Airport,8/9/2013,,,3812.053478
Villodas - Airport,8/10/2013,,,3854.664134
Villodas - Airport,8/11/2013,,,3761.555891
Villodas - Airport,8/12/2013,,,3687.188498
Villodas - Airport,8/13/2013,,,3635.230685
Villodas - Airport,8/14/2013,,,3591.16756
Villodas - Airport,8/15/2013,,,3502.193424
Villodas - Airport,8/16/2013,,,3481.518805
Villodas - Airport,8/17/2013,,,3502.879652
Villodas - Airport,8/18/2013,,,3614.869584
Villodas - Airport,8/19/2013,,,3650.277088
Villodas - Airport,8/20/2013,,,3689.371692
Villodas - Airport,8/21/2013,,,3636.942786
Villodas - Airport,8/22/2013,,,3584.209752
Villodas - Airport,8/23/2013,,,3742.960368
Villodas - Airport,8/24/2013,,,3670.907618
Villodas - Airport,8/25/2013,,,3579.796826
Villodas - Airport,8/26/2013,,,3670.287523
Villodas - Airport,8/27/2013,,,3665.910113
